title,content
سخن‌ها، مرجع دانلود سخنرانی,"فعالیت سایت سخن‌ها از سر گرفته شد…,ضمن عذرخواهی فراوان از مخاطبین عزیز، بخاطر بروز نشدن سایت در مدت طولانی، به استحضارتان میرسانیم که ان‌شاالله سخن‌ها باقوت کار خودش رو درزمینه ی سخنرانی های مخصوص دانشجویان و طلاب ادامه خواهد داد.,→ • ارائه‌ی آرشیو کامل از سخن‌های هر استاد، بعلاوه‌ی سخن‌های گلچین شده و معرفی بهترین ترتیب برای استفاده از سخنرانی‌های اساتید.,← • ارئه‌ی سیرهای سخنرانی و جلسات علمی در هر موضوع. (ساحت‌ها),↑ • معرفی سیرهای مختلف سخنرانی و جلسات علمی مقتضی مخاطبین.(دانشگاه مجازی: سیر سخن‌های مناسب دانشجویان، دبیرستان مجازی: سیر مناسب دبیرستانی‌ها),• ارائه‌ی جلسات علمی و بحث‌های تخصصی از استادان حوزه و دانشگاه.,↓ • معرفی استادهای بزرگ و گران‌قدر برای جامعه‌ی دانشجویان و عاشقان علم حقیقی…, در سخن‌ها ثبت نام کنید و بلافاصله نویسندگی را در این سایت تجربه کنید. (به نویسندگان برتر هدایای ارزنده‌ای اهدا می‌شود.) برای اطلاعات بیشتر ,را ببینید., آرشیو استاد عابدی، استاد حشمت‌پور، استاد یزدان پناه و برخی اساتید برجسته‌ی حکمت اسلامی بروز شد.,بخش‌های مطالب بروز شده (ممکن است مطالبی باشند که جلسات جدید ضبط شده به آن اضافه می‌شوند.) در سمت راست و مطالب برگزیده اضافه شدند.,
فایل‌هایی که لینک دانلودشان با sokhanbox.ir شروع میشوند، درصورت دانلود نشدن مجددا روی لینک دانلود کلیک کنید.(در تلاش دوباره مشکلشان حل میشود.), ,منتظر مجموعه نشست‌های تخصصی پیرامون حکمت اسلامی و مسائل فکری روز باشید…,جلسات,از اساتید برجسته.,
جلسات جدید از , و ,.,ارائه‌ی گلچینی از سخنرانیهای اساتید معروف…,راه اندازی بخش حوزه‌ی مجازی,
…و انتشار فایلهای صوتی اساتید حوزه‌ی علمیه‌ی قم,راه اندازی بخش مقاله‌های صوتی…,√ ,گلچینی از کتاب‌های صوتی بزودی در بهترین سخن‌ها…,برای دیدن سخن‌های مشابه به هر مطلب: از دسته‌های اصلی بالای عنوان، یا موضوعات ریزتر پایین هر مطلب استفاده کنید."
مبانی عرفان اسلامی – استاد عابدینی,"چکیده‌ی از مبانی عرفان اسلامی، جلساتی بسیار کاربردی از عرفات اسلامی با بیان شیرین و گویای استاد عابدینی. مناسب برای دانشجویان و عاشقان علوم اسلامی.,نظام اسماء در عرفان اسلامی، ارتباط عالم مادی با عوالم دیگر، معنای انسان به عنوان اسم جامع، حقیقت شب قدر، وحدت در تفکر اسلامی، ارتباط “نظریه‌ی همه چیز” در فیزیک با فلسفه‌ی اسلامی.نقد عرفان حلقه (جلسه ۹)، معنای وحدت در عرفان اسلامی چیست؟ چگونه با نگاه به کثرات به سمت وحدت سوق پیدا کنیم؟ چگونه علوم مختلف به همدیگد ناظرند؟ و…, "
آموزش تخصصی منطق-استاد زنجیرزن حسینی,"دانلود جلسات آموزش تخصصی منطق-استاد زنجیرزن حسینی,یکی از بهترین آموزش‌های منطق، (کتاب علامه مظفر) و پیشنهاد اکید ما برای آموزش منطق:,
دانلود جلسات در ادامه‌ی مطلب:,
 "
مبانی عرفان نظری – استاد زنجیرزن حسینی,"دانلود جلسات آموزش مبانی عرفان نظری توسط استاد زنجیرزن حسینی :,یکی از جامع ترین و موجز ترین دوره‌ی تدریس مبانی عرفان اسلامی به شمار می آید.,آثار و احوال نزدیک به ۶۰ عارف مورد بررسی قرار گرفته، و مبانی عرفان به صورت دقیق ارائه گردیده است."
شرح اشارات – استاد زنجیرزن حسینی,"دانلود جلسات صوتی شرح اشارات – استاد زنجیرزن حسینی :,تدریس اشارات که عموماً از نمط چهار تا هفت در مجامع فلسفی قریب به دو یا سه سال به طول می انجامد در تدریس ایشان نمط یک تا ده در, ارائه شده است، و سعی شده تمامی مهمات شرح اشارات خواجه نصیر اشراب بگردد. در این دوره , به اشارات شده و سعی شده تیین دقیقی از حکمت مشاء سینوی ارائه شود و اشکالاتی که بر حکت مشاء مطرح میشود پاسخ داده شود.,صورت ارتسامی واجب الوجود، اتحاد عالم و معلوم، قوای جسمانیه ی حیوانی و…,در این تدریس اصالت وجود و تشکیک و حتی وحدت شخصی وجوداز عبارات مشاء استخراج گردیده است., "
تدریس کفایت الاصول-استاد زنجیرزن حسینی,"علم اصول از جمله علومی است که در مکتب منوّر فقه تشیع از جایگاه ویژه‌ای برخوردار است و اکثر دانشمندان و علما از آن به «منطق فقه» نام می‌برند.,
نظریات و دیدگاه‌های علمی فقهای بزرگ شیعه در علم اصول، حاکی از واقعیتی است که دوام و ماندگاری هر نظریه و دیدگاه، منبعث از فکر اجتهادی و ذوق فزاینده علمی مجتهد فاحص است؛ از این رو کتاب «کفایة الاصول» مرحوم آخوند خراسانی دارای بالاترین شأن علمی- فلسفی است که علمای طراز اوّل متأخر به شرح و تفصیل، و یا نقد آن پرداخته‌اند…,دانلود جلسات در ادامه…, "
شرح بدایت الحکمت استاد زنجیرزن حسینی,"پیشنهاد اکید ما برای آموزش فلسفه‌ی مقدماتی این جلسات می‌باشد…,مرحله اول: در کلیات مباحث وجود (دوازده فصل),
مرحله دوم: در انقسام وجود به خارجی و ذهنی (یک فصل),
مرحله سوم: در انقسام وجود به «ما فی نفسیه» و «ما فی غیره» (سه فصل),
مرحله چهارم: در موارد سه گانه (نه فصل),
مرحله پنجم: در ماهیت و احکام آن (هشت فصل),
مرحله ششم: در مقولات دهگانه (یازده فصل),
مرحله هفتم: در علت و معلول (یازده فصل),
مرحله هشتم: در انقسام وجود به واحد و کثیر (ده فصل),
مرحله نهم: در سبق و لحوق و قدوم و حدوث (سه فصل),
مرحله دهم: در قوه و فعل (شانزده فصل),
مرحله یازدهم: در علم و عالم و معلوم (دوازده فصل),
مرحله دوازدهم: در آنچه متعلق به واجب تعالی است (چهارده فصل), "
شرح نهایت الحکمت-استاد زنجیرزن حسینی,۲۴۰ جلسه  
شرح کتاب شواهد الربوبیه-استاد زنجیرزن حسینی,"الشواهد الربوبیه فی المناهج السلوکیه کتابی در فلسفه و حکمت اسلامی، نوشته حکیم و فیلسوف شیعی صدرالدین محمد بن ابراهیم شیرازی . این کتاب از مهم‌ترین آثار فلسفی ملا صدرا است که در میان آثار وی برجستگی خاصی دارد؛ زیرا همه‌اندیشه‌های فلسفی او(اعم از الهیات، طبیعیات، نفس، معاد و…) به صورت مختصر مورد بررسی قرار گرفته است. کتاب الشواهد الربوبیه به گونه‌ای تلخیص کتاب اسفار است. مؤلف در این کتاب، در بعضی موارد به نحو ایجاز و در بعضی از مسائل به طور مفصّل آراء خود را با عباراتی سلیس و روان تقریر کرده است، در برخی از قسمت‌های این کتاب مطالبی دیده می‌شود که در اسفار و سایر کتب او دیده نمی‌شود.این کتاب در حوزه‌های علمیه و دانشگاه‌ها به عنوان کتاب درسی مورد توجه است. تعلیقات ملاهادی سبزواری و مقدمه سید جلال الدین آشتیانی بر این کتاب، بر جذابیت آن افزوده است…(۱),پیشنهاد ما برای شرح شواهدالربوبیه این جلسات می‌باشد., مشهد اول: احوال عامه‌ی وجود: ۱-وجود، ۲-وجود ذهنی،۳-اشاره به واجب الوجود،۴-اقسام وجود،۵-ماهیات ، مشهد دوم: وجود باری تعالی، مشهد سوم: نفس، مشهد چهارم: معاد جسمانی، مشهد پنجم: روایات,۱۳۳ جلسه (در حال بروزرسانی), "
